data/spl/172.31.69.11/cap_00768_20180215211414,69.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00669_20180215202125,995.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00127_20180215153222,24.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00628_20180215195934,53.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00235_20180215163002,81.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00136_20180215153709,110.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00510_20180215185637,73.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00073_20180215150333,203.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00706_20180215204111,474.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00836_20180215215029,40.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00163_20180215155133,73.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00314_20180215171208,117.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01012_20180215232421,146.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00211_20180215161710,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01057_20180215234821,96.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00596_20180215194229,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00179_20180215160010,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00694_20180215203445,179.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00471_20180215183550,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01046_20180215234229,113.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00165_20180215155238,456.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00835_20180215214959,44.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00013_20180215143135,56.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00321_20180215171549,114.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00408_20180215180214,75.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00722_20180215204943,102.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00941_20180215224634,12.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00986_20180215231030,87.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00803_20180215213253,239.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00507_20180215185502,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00448_20180215182333,60.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00439_20180215181845,321.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00615_20180215195239,34.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00278_20180215165253,52.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00451_20180215182509,34.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00697_20180215203621,36.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00389_20180215175205,61.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00962_20180215225741,137.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00675_20180215202437,64.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00759_20180215210925,519.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00769_20180215211446,117.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00727_20180215205222,141.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00285_20180215165637,23.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00131_20180215153430,1278.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00647_20180215200942,936.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00522_20180215190302,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00816_20180215213949,70.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00831_20180215214749,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00959_20180215225605,152.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01031_20180215233429,3008.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00203_20180215161253,110.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00201_20180215161149,101.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00406_20180215180111,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00365_20180215173917,79.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00611_20180215195029,159.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01041_20180215233949,1828.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00898_20180215222336,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00120_20180215152837,175.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00019_20180215143445,300.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00079_20180215150646,68.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00771_20180215211555,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00231_20180215162749,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00332_20180215172143,77.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00773_20180215211654,395.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00839_20180215215207,65.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00244_20180215163445,272.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00042_20180215144701,73.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00823_20180215214334,45.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00888_20180215221814,192.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00601_20180215194509,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00592_20180215194022,93.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00587_20180215193741,23.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00689_20180215203205,78.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00240_20180215163239,42.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00339_20180215172530,181.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00796_20180215212909,396.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00621_20180215195549,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00316_20180215171309,77.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00762_20180215211101,249.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00186_20180215160352,73.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00562_20180215192425,26.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00275_20180215165117,97.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00047_20180215144941,96.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00665_20180215201918,76.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00885_20180215221637,178.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00242_20180215163341,346.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00478_20180215183934,47.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00790_20180215212557,341.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00016_20180215143309,91.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01027_20180215233221,2459.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00257_20180215164141,79.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00848_20180215215654,43.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00717_20180215204701,235.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00935_20180215224317,85.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00173_20180215155653,104.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00433_20180215181533,35.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00248_20180215163654,131.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00105_20180215152046,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00707_20180215204142,62.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00905_20180215222717,697.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00979_20180215230648,33.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00731_20180215205432,39.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00513_20180215185813,264.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00552_20180215191901,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00869_20180215220810,109.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00829_20180215214647,119.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00938_20180215224457,66.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00681_20180215202749,128.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00168_20180215155413,102.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00890_20180215221919,127.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00463_20180215183133,39.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00951_20180215225150,97.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00752_20180215210541,248.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00149_20180215154405,902.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00038_20180215144453,62.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00922_20180215223621,71.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00255_20180215164037,100.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00589_20180215193845,265.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00791_20180215212631,339.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00227_20180215162542,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00737_20180215205741,239.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00282_20180215165504,65.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00249_20180215163725,96.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01067_20180215235343,108.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00182_20180215160147,164.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00758_20180215210853,219.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00216_20180215161949,1517.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00067_20180215150021,47.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00345_20180215172837,72.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00015_20180215143252,39.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00466_20180215183316,43.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00436_20180215181711,59.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00999_20180215231725,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00698_20180215203655,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00569_20180215192805,117.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00854_20180215220005,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00646_20180215200910,0.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00960_20180215225637,141.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00491_20180215184631,380.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00846_20180215215555,92.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00447_20180215182304,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00188_20180215160453,53.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00608_20180215194856,281.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00913_20180215223134,147.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00958_20180215225533,66.0,0.0,0.0,0.0,0.0
